...adults are just obsolete children, and the hell with them.   -Theodor Seuss Geisel
A man`s ethical behavior should be based effectually on sympathy, education, and social ties; no religious basis is necessary. Man would indeed be in a poor way if he had to be restrained by fear of punishment and hope of reward after death.   -Albert Einstein
A mathematician is a device for turning coffee into theorems.    - Paul Erdos 
A myth is a religion in which no one any longer believes.   -James Feibleman
A narcissist is someone better looking than you are.    - Gore Vidal
A nation which can prefer disgrace to danger is prepared for a master, and deserves one!   -Alexander Hamilton
A penny saved is a penny earned.   -Benjamin Franklin
A people that values its privileges above its principles soon loses both.    - Dwight D. Eisenhower 
A poet needs a pen, a painter a brush, and a filmmaker an army.   -Orson Welles
A reasonable man adapts himself to his environment. An unreasonable man persists in attempting to adapt his environment to suit himself. Therefore, all progress depends on the unreasonable man.   -George Bernard Shaw
A right delayed is a right denied.   -Martin Luther King Jr.
A scientific man ought to have no wishes, no affections, -- a mere heart of stone.   -Charles Darwin
A shoe that fits one person pinches another; there is no recipe for living that suits all cases.   -Carl Jung
A single lie destroys a whole reputation of integrity.   -Baltasar Gracian
A stream cannot rise larger than its source.   -Theodore Roosevelt
A witty saying proves nothing.    - Voltaire 
Ability is nothing without opportunity.   -Napoleon Bonaparte
Absence and death are the same - only that in death there is no suffering.   -Theodore Roosevelt
Absence is to love as wind is to fire; It extinguishes the small and kindles the great.   -Roger de Bussy-Rabutin
Absence makes the heart grow fonder.   -Eleanor Roosevelt
Absence sharpens love, presence strengthens it.   -Benjamin Franklin
Adversity is the state in which man mostly easily becomes acquainted with himself, being especially free of admirers then.   -John Wooden
Advice to young writers who want to get ahead without annoying delays: don’t write about Man, write about `a` man.   -E.B. White
After silence, that which comes nearest to expressing the inexpressible is Music.   -Aldous Huxley
Against stupidity, the gods themselves contend in vain.    - Friedrich von Schiller 
Age does not protect you from love, but love to some extent protects you from age.   -Jeanne Moreau
Alexander, Caesar, Charlemagne, and myself founded empires; but what foundation did we rest the creations of our genius? Upon force. Jesus Christ founded an empire upon love; and at this hour millions of men would die for Him.   -Napoleon Bonaparte
All are lunatics, but he who can analyze his delusion is called a philosopher.    - Ambrose Bierce 
All art is but imitation of nature.   -Lucius Annaeus Seneca
All children are artists. The problem is how to remain an artist once he grows up.   -Pablo Picasso
All enterprises that are entered into with indiscreet zeal may be pursued with great vigor at first, but are sure to collapse in the end.   -Tacitus 
All glory is fleeting.   -George Patton
All labor that uplifts humanity has dignity and importance and should be undertaken with painstaking excellence.   -Martin Luther King Jr.
All mankind is divided into three classes: those that are immovable, those that are movable, and those that move.   -Benjamin Franklin
All men are not homeless, but some men are home less than others.   -Henny Youngman
All praise is to Allah, I`ll fight any man, any animal, if Jesus were here I`d fight him too.   -Mike Tyson
All that is gold does not glitter; not all those that wander are lost.   -J.R.R. Tolkien
All that is not eternal is eternally out of date.   -C.S. Lewis
All the people throughout my life who were naysayers pissed me off. But they`ve all given me a fervor; an angry ambition that cannot be stopped - and I look forward to finding a therapist and working on that.   -Tobey Maguire
All truth passes through three stages. First, it is ridiculed. Second, it is violently opposed. Third, it is accepted as being self-evident.    - Arthur Schopenhauer 
All war is deception.   -Sun Tzu
Ambition is like love, impatient both of delays and rivals.   -Siddhartha Buddha
America is a country that doesn`t know where it is going but is determined to set a speed record getting there.   -Laurence Peter
America is an enormous frosted cupcake in the middle of millions of starving people.   -Gloria Steinem
America is no stronger than its people - and that means you and me. Well, I believe in you, and I believe that if we work together then one day we will say, ``We fought the good fight. We finished the race We kept the faith.`` And to our children and our children`s children we can say, ``We did all that could be done in the brief time that was given to us here on earth.   -Ronald Reagan
America is the first country to have gone from barbarism to decadence without the usual intervening period of civilization.   -Oscar Wilde
America will never seek a permission slip to defend the security of our people.   -George W. Bush
Americans learn only from catastrophe and not from experience.   -Theodore Roosevelt
An economist is an expert who will know tomorrow why the things he predicted yesterday didn`t happen today.   -Laurence Peter
An editor is someone who separates the wheat from the chaff and then prints the chaff.   -Adlai Stevenson
An engagement should come on a young girl as a surprise, pleasant or unpleasant, as the case may be. It is hardly a matter that she could be allowed to arrange for herself.   -Oscar Wilde
An idea that is developed and put into action is more important than an idea that exists only as an idea.   -Siddhartha Buddha
An inconvenience is only an adventure wrongly considered; an adventure is an inconvenience rightly considered.    - Gilbert Keith Chesterton 
An intellectual is a person who has discovered something more interesting than sex.   -Aldous Huxley
An unlimited power to tax involves, necessarily, the power to destroy.   -Daniel Webster
Angels can fly because they take themselves lightly.   -GK Chesterton
Anger is one of the sinews of the soul; he that wants it hath a maimed mind.   -Benjamin Franklin
Any fool can make a rule.   -Henry Thoreau
Any man who is under 30, and is not a liberal, has no heart; and any man who is over 30, and is not a conservative, has no brains.   -Winston Churchill
Any man who is under 30, and is not a liberal, has not heart; and any man who is over 30, and is not a conservative, has no brains.    - Sir Winston Churchill 
Anyone who considers arithmetical methods of producing random digits is, of course, in a state of sin.    - John von Neumann 
Arbitrary power is most easily established on the ruins of liberty abused to licentiousness.   -George Washington
Are you bored with life? Then throw yourself into some work you believe in with all your heart, live for it, die for it, and you will find happiness that you had thought could never be yours.   -Dale Carnegie
Argue for your limitations, and sure enough they're yours.    - Richard Bach
Arise and take our stand for freedom as in the olden time.   -Winston Churchill
Art consists of limitation. The most beautiful part of every picture is the frame.   -GK Chesterton
Art is the most passionate orgy within man`s grasp.   -John Donne
As a rule, men worry more about what they can`t see than about what they can.   -Julius Caesar
As a well-spent day brings happy sleep, so life well used brings happy death.   -Leonardo da Vinci
As far as the laws of mathematics refer to reality, they are not certain, and as far as they are certain, they do not refer to reality.   -Albert Einstein
As things are, and as fundamentally they must always be, poetry is not a career, but a mug`s game. No honest poet can ever feel quite sure of the permanent value of what he has written: He may have wasted his time and messed up his life for nothing.   -T.S. Eliot
As we must account for every idle word, so must we account for every idle silence.   -Benjamin Franklin
Assassins!    - Arturo Toscanini 
At 50, everyone has the face he deserves.   -George Orwell
Bad men live that they may eat and drink, whereas good men eat and drink that they may live.   -Socrates 
Baseball and malaria keep coming back.   -Gene Mauch
Basically, I no longer work for anything but the sensation I have while working.    - Albert Giacometti 
Be courteous to all, but intimate with few, and let those few be well tried before you give them your confidence. True friendship is a plant of slow growth, and must undergo and withstand the shocks of adversity before it is entitled to the appellation.   -George Washington
Be nice to people on your way up because you meet them on your way down.    - Jimmy Durante
Beauty is a short-lived tyranny.   -Socrates 
Beauty is ever to the lonely mind a shadow fleeting; she is never plain. She is a visitor who leaves behind the gift of grief, the souvenir of pain.   -Christopher Morley
Because of the level of my chess game, I was able - even against a weak opponent, such as my younger brothers or the dog - to get myself checkmated in under three minutes. I challenge any computer to do it faster.   -Dave Barry
Before everything else, getting ready is the secret of success.   -Henry Ford
Being is desirable because it is identical with Beauty, and Beauty is loved because it is Being. We ourselves possess Beauty when we are true to our own being; ugliness is in going over to another order; knowing ourselves, we are beautiful; in self-ignorance, we are ugly.   -Ambrose Bierce
Being president is like being a jackass in a hailstorm. There`s nothing to do but stand there and take it.   -Lyndon B. Johnson
Beware how you take away hope from another human being.   -Oliver Wendell Holmes
Beware of all enterprises that require new clothes.   -Henry Thoreau
Black holes are where God divided by zero.    - Steven Wright
Blessed is the man, who having nothing to say, abstains from giving wordy evidence of the fact.    - George Eliot 
Bodily exercise, when compulsory, does no harm to the body; but knowledge which is acquired under compulsion obtains no hold on the mind.   -Plato 
Boredom is a vital problem for the moralist, since at least half the sins of mankind are caused by the fear of it.   -Bertrand Russell
Both oligarch and tyrant mistrust the people, and therefore deprive them of their arms.   -Aristotle 
Boy, those French, they have a different word for everything!   -Steve Martin
Bring your desires down to your present means. Increase them only when your increased means permit.   -Aristotle 
Business today consists in persuading crowds.   -T.S. Eliot
But at my back I always hear Time's winged chariot hurrying near.    - Andrew Marvell 
But what is the difference between literature and journalism? Journalism is unreadable and literature is not read. That is all.   -Oscar Wilde
Buying the right computer and getting it to work properly is no more complicated than building a nuclear reactor from wristwatch parts in a darkened room using only your teeth.   -Dave Barry
C makes it easy to shoot yourself in the foot; C++ makes it harder, but when you do, it blows away your whole leg.    - Bjarne Stroustrup
Call on God, but row away from the rocks.   -Hunter S. Thompson
Campaign behavior for wives: Always be on time. Do as little talking as humanly possible. Lean back in the parade car so everybody can see the president.   -Eleanor Roosevelt
Camping is nature`s way of promoting the motel business.   -Dave Barry
Can you imagine a world without men? No crime and lots of happy fat women.   -Nicole Hollander
Cast off the shackles of this modern oppression and take back what is rightfully yours, because as William Shakespeare never wrote, `Life is but a bullring, and we are but matadors trying to dodge all the horns.`   -Matthew Clayfield
Cast your cares on God; that anchor holds.   -Frank Moore Colby
Chance favors the prepared mind.   -Louis Pasteur
Change is inevitable. Change is constant.   -Benjamin Disraeli
Chaos in the midst of chaos isn`t funny, but chaos in the midst of order is.   -Steve Martin
Childbirth, as a strictly physical phenomenon, is comparable to driving a United Parcel truck through an inner tube.   -Dave Barry
Children are innocent and love justice, while most adults are wicked and prefer mercy.   -GK Chesterton
Children seldom misquote you. In fact, they usually repeat word for word what you shouldn`t have said.   -Author Unknown
Children today know more about sex than I or my father did.   -Bill Cosby
Choose a job you love, and you will never have to work a day in your life.   -Confucius 
Christ died for men precisely because men are not worth dying for; to make them worth it.   -C.S. Lewis
Christmas is a time when everybody wants his past forgotten and his present remembered.   -Phyllis Diller
Christmas is the one time of year when people of all religions come together to worship Santa Claus.   -Bart Simpson
Clarity of mind means clarity of passion, too; this is why a great and clear mind loves ardently and sees distinctly what it loves.   -Blaise Pascal
Clothes make the man. Naked people have little or no influence on society.   -Mark Twain
Cooking was invented in prehistoric times, when a primitive tribe had a lucky accident. The tribe had killed an animal and was going to eat it raw, when a tribe member named Woog tripped and dropped it into the fire. At first the other tribe members were angry at Woog, but then, as the aroma of burning meat filled the air, they had an idea. So they ate Woog raw.   -Dave Barry
Courage is the most beautiful kind of madness.   -Author Unknown
Courage is what it takes to stand up and speak; courage is also what it takes to sit down and listen.   -Winston Churchill
Creditors have better memories than debtors.   -Benjamin Franklin
Critics who treat `adult` as a term of approval, instead of as a merely descriptive term, cannot be adult themselves.   -C.S. Lewis
Dancing is silent poetry.    - Simonides 
Death and life have their determined appointments; riches and honors depend upon heaven.   -Confucius 
Death is psychologically as important as birth. Shrinking away from it is something unhealthy and abnormal which robs the second half of life of its purpose.   -Carl Jung
Decadence is a difficult word to use since it has become little more than a term of abuse applied by critics to anything they do not yet understand or which seems to differ from their moral concepts.   -Ernest Hemingway
Deliberate with caution, but act with decision; and yield with graciousness, or oppose with firmness.   -Charles Caleb Colton
Democracy means that anyone can grow up to be president, and anyone who doesn`t grow up can be vice president.   -Johnny Carson
Democratic nations must try to find ways to starve the terrorist and the hijacker of the oxygen of publicity on which they depend.   -Margaret Thatcher
Destiny is no matter of chance. It is a matter of choice. It is not a thing to be waited for, it is a thing to be achieved.   -William Jennings Bryan
Do good by stealth, and blush to find it fame.   -Alexander Pope
Do not dwell in the past, do not dream of the future, concentrate the mind on the present moment.   -Siddhartha Buddha
Do not needlessly endanger your lives until I give you the signal.   -Dwight Eisenhower
Do the hard jobs first. The easy jobs will take care of themselves.   -Dale Carnegie
Do, or do not. There is no 'try'.    - Yoda 
Don't be so humble - you are not that great.    - Golda Meir 
Don't stay in bed, unless you can make money in bed.    - George Burns 
Don`t confuse fame with success. Madonna is one; Helen Keller is the other.   -Erna Bombeck
Don`t knock masturbation; it`s sex with someone I love.   -Woody Allen
Don`t marry a man to reform him - that`s what reform schools are for.   -Mae West
Don`t tell people how to do things. Tell them what to do and let them surprise you with their results.   -George Patton
Don`t try to solve serious matters in the middle of the night.   -Phillip K. Dick
Don`t you wish you had a job like mine? All you have to do is think up a certain number of words! Plus, you can repeat words! And they don`t even have to be true!   -Dave Barry
Double, double toil and trouble; fire burn and cauldron bubble.   -William Shakespeare
Dream as if you`ll live forever. Live as if you`ll die today.   -James Dean
Driven from every other corner of the earth, freedom of thought and the right of private judgment in matters of conscience direct their course to this happy country as their last resort.   -Samuel Adams
Drug testing is very big in football. This is because football players are Role Models for young people. All you young people out there want to grow up and have enormous necks and get knee operations as often as haircuts. That`s why the people in charge of football don`t want you to associate it with drugs. They want you to associate it with alcohol.   -Dave Barry
Dualism is a truncated metaphysic.   -C.S. Lewis
Duty is what one expects from others.   -Oscar Wilde
Each problem that I solved became a rule which served afterwards to solve other problems.    - Rene Descartes 
Earth provides enough to satisfy every man`s need, but not every man`s greed.   -Mahatma Gandhi
Education is a progressive discovery of our own ignorance.    - Will Durant
Egotist: a person more interested in himself than in me.    - Ambrose Bierce 
Either write something worth reading or do something worth writing.   -Benjamin Franklin
Elderly men who are popular with young women usually lack wisdom.   -Nachman of Bratslav
Eternity`s a terrible thought. I mean, where`s it all going to end?   -Tom Stoppard
Ever notice that `what the hell` is always the right decision?   -Marilyn Monroe
Every act and event is the inevitable result of prior acts and events and is independent of human will.   -Karl Marx
Every act of creation is first of all an act of destruction.   -Pablo Picasso
Every child is an artist. The problem is how to remain an artist once he grows up.   -Pablo Picasso
Every generation laughs at the old fashions, but follows religiously the new.   -Henry Thoreau
Every government is a scoundrel.   -Henry Mencken
Every great decision creates ripples - like a huge boulder dropped in a lake. The ripples merge, rebound off the banks in unforseeable ways. The heavier the decision, the larger the waves, the more uncertain the consequences.   -Benjamin Disraeli
Every step we take towards making the State our Caretaker of our lives, by that much we move toward making the State our Master.   -Dwight Eisenhower
Every year, back comes Spring, with nasty little birds yapping their fool heads off and the ground all mucked up with plants.   -Dorothy Parker
Everybody can be great... because anybody can serve. You don`t have to have a college degree to serve. You don`t have to make your subject and verb agree to serve. You only need a heart full of grace. A soul generated by love.   -Martin Luther King Jr.
Everybody pities the weak; jealousy you have to earn.    - Arnold Schwarzenegger 
Everyone is a genius at least once a year; a real genius has his original ideas closer together.    - Georg Lichtenberg 
Everyone is in awe of the lion tamer in a cage with half a dozen lions -- everyone but a school bus driver.   -Laurence Peter
Everything except God has some natural superior; everything except unformed matter has some natural inferior.   -C.S. Lewis
Everything has been thought of before, but the difficulty is to think of it again.   -Johann Wolfgang von Goethe
Everything you want also wants you.   -Jack Canfield
Experience is a dear teacher, but fools will learn at no other.   -Benjamin Franklin
Experience is simply the name we give our mistakes.   -Oscar Wilde
Experience is that marvelous thing that enables you to recognize a mistake when you make it again.   -Franklin Jones
Eye of newt, and toe of frog, Wool of bat, and tongue of dog, Adder`s fork, and blind-worm`s sting, Lizard`s leg, and owlet`s wing, For a charm of powerful trouble, Like a hell-broth boil and bubble.   -William Shakespeare
Facts are the enemy of truth.    - Don Quixote - "Man of La Mancha"
Facts are ventriloquists dummies. Sitting on a wise man`s knee they may be made to utter words of wisdom; elsewhere, they say nothing, or talk nonsense, or indulge in sheer diabolism.   -Aldous Huxley
Failure is more frequently from want of energy than want of capital.   -Daniel Webster
Faith is to believe what you do not see; the reward of this faith is to see what you believe.   -Saint Augustine
Faithless is he that says farewell when the road darkens.   -J.R.R. Tolkien
Farming looks mighty easy when your plow is a pencil and you`re a thousand miles from the corn field.   -Dwight Eisenhower
Fashion is a form of ugliness so intolerable that we have to alter it every six months.   -Oscar Wilde
Fear is your best friend or your worst enemy. It`s like fire. If you can control it, it can cook for you; it can heat your house. If you can`t control it, it will burn everything around you and destroy you. If you can control your fear, it makes you more alert, like a deer coming across the lawn.   -Mike Tyson
Fear not those who argue but those who dodge.   -Dale Carnegie
Feminism encourages women to leave their husbands, kill their children, practice witchcraft, destroy capitalism and become lesbians.   -Pat Robertson
Feminism was established to allow unattractive women easier access to the mainstream.   -Rush Limbaugh
Few girls are as well shaped as a good horse.   -Christopher Morley
Fill what's empty, empty what's full, and scratch where it itches.    - the Duchess of Windsor, when asked what is the secret of a long and happy life
Find me a man who`s interesting enough to have dinner with and I`ll be happy.   -Lauren Bacall
First the doctor told me the good news: I was going to have a disease named after me.   -Steve Martin
First they ignore you, then they laugh at you, then they fight you, then you win.    - Mahatma Gandhi 
Float like a butterfly, sting like a bee.   -Muhammad Ali
For a creative writer possession of the `truth`` is less important than emotional sincerity.   -George Orwell
For centuries, theologians have been explaining the unknowable in terms of the-not-worth-knowing.   -Henry Mencken
For each illness that doctors cure with medicine, they provoke ten in healthy people by inoculating them with the virus that is a thousand times more powerful than any microbe: the idea that one is ill.   -Marcel Proust
For those who believe, no explanation is necessary. For those who do not believe, no explanation is possible.   -Author Unknown
For us, there is only the trying. The rest is not our business.   -T.S. Eliot
Four hostile newspapers are more to be feared than a thousand bayonets.   -Napoleon Bonaparte
Freedom is not something that anybody can be given; freedom is something people take and people are as free as they want to be.   -James Baldwin
Friends, if we be honest with ourselves, we shall be honest with each other.   -George MacDonald
From kindergarten to graduation, I went to public schools, and I know that they are a key to being sure that every child has a chance to succeed and to rise in the world.   -Dick Cheney
From such beginnings of governments, what could be expected, but a continual system of war and extortion?   -Thomas Paine
Genius is one per cent inspiration, ninety-nine per cent perspiration.   -Thomas Edison
Genius is personality with two measures of talent.   -Pablo Picasso
Get busy living, or get busy dying.   -Stephen King
Get happiness out of your work or you may never know what happiness is.   -Elbert Hubbard
Give me a museum and I'll fill it.    - Pablo Picasso 
Give me chastity and continence, but not yet.    - Saint Augustine 
Glory is fleeting, but obscurity is forever.  - Napoleon Bonaparte 
God cannot give us a happiness and peace apart from Himself, because it is not there. There is no such thing.   -C.S. Lewis
God does not give heed to the ambitiousness of our prayers, because he is always ready to give to us his light, not a visible light but an intellectual and spiritual one; but we are not always ready to receive it when we turn aside and down to other things out of a desire for temporal things.   -Saint Augustine
God is a comedian playing to an audience too afraid to laugh.    - Voltaire 
God is really only another artist. He invented the giraffe, the elephant and the cat. He has no real style, He just goes on trying other things.   -Pablo Picasso
God, as some cynic has said, is always on the side which has the best football coach.   -Heywood Broun
God, please save me from your followers!    - Bumper Sticker
Gods are fragile things; they may be killed by a whiff of science or a dose of common sense.   -Chapman Cohen
Golf is a good walk spoiled.   -Mark Twain
Good intentions will always be pleaded for every assumption of authority. It is hardly too strong to say that the Constitution was made to guard the people against the dangers of good intentions.   -Daniel Webster
Good people do not need laws to tell them to act responsibly, while bad people will find a way around the laws.    - Plato 
Government is like a baby. An alimentary canal with a big appetite at one end and no sense of responsibility at the other.   -Ronald Reagan
Government is not reason; it is not eloquent; it is force. Like fire, it is a dangerous servant and a fearful master.   -George Washington
Great ideas originate in the muscles.   -Thomas Edison
Greatness is not where we stand but in what direction we are moving.   -Oliver Wendell Holmes
Grove giveth and Gates taketh away.    - Bob Metcalfe 
Half the world is composed of people who have something to say and can`t, and the other half who have nothing to say and keep on saying it.   -Robert Frost
Happiness and moral duty are inseparably connected.   -George Washington
Happiness is a butterfly, which, when pursued, is always just beyond your grasp, but which, if you will sit down quietly, may alight upon you.   -Nathaniel Hawthorne
Happy, happy Christmas, that can win us back to the delusions of our childhood days, recall to the old man the pleasures of his youth, and transport the traveler back to his own fireside and quiet home!   -Charles Dickens
Hate cannot drive out hate; only love can do that.   -Martin Luther King Jr.
Have we the courage and the will to face up to the immorality and discrimination of the progressive tax, and demand a return to traditional proportionate taxation?   -Ronald Reagan
Having someone wonder where you are when you don`t come home at night is a very old human need.   -Margaret Mead
He does not possess wealth; it possesses him.   -Benjamin Franklin
He has all the virtues I dislike and none of the vices I admire.   -Winston Churchill
He is one of those people who would be enormously improved by death.    - H. H. Munro 
He listens well who takes notes.   -Dante Alighieri
He that cannot obey, cannot command.   -Benjamin Franklin
He that falls in love with himself will have no rivals.   -Benjamin Franklin
He that is of the opinion money will do everything may well be suspected of doing everything for money.   -Benjamin Franklin
He that lives upon hope will die fasting.   -Benjamin Franklin
He that wrestles with us strengthens our nerves and sharpens our skill. Our antagonist is our helper.   -Edmund Burke
He therefore is the truest friend to the liberty of this country who tries most to promote its virtue, and who, so far as his power and influence extend, will not suffer a man to be chosen into any office of power and trust who is not a wise and virtuous man.   -Samuel Adams
He who does not understand your silence will probably not understand your words.   -Elbert Hubbard
He who has a 'why' to live, can bear with almost any 'how'.    - Friedrich Nietzsche 
Heaven have mercy on us all--Presbyterians and Pagans alike--for we are all dreadfully cracked about the head and desperately in need of mending.   -Herman Melville
Heavy hearts, like heavy clouds in the sky, are best relieved by the letting of a little water.   -Christopher Morley
Heroism at command, senseless brutality, and all the loathsome nonsense that goes by the name of patriotism, how violently I hate all this, how despicable and ignoble war is; I would rather be torn to shreds than be part of so base an action!   -Albert Einstein
His ignorance is encyclopedic    - Abba Eban 
History does not long entrust the care of freedom to the weak or the timid.   -Dwight Eisenhower
History is the version of past events that people have decided to agree upon.   -Napoleon Bonaparte
History, in general, only informs us what bad government is.   -Thomas Jefferson
How do you tell a Communist? Well, it`s someone who reads Marx and Lenin. And how do you tell an anti-Communist? It`s someone who understands Marx and Lenin.   -Ronald Reagan
How many observe Christ`s birthday! How few, his precepts! O! `tis easier to keep holidays than commandments.   -Benjamin Franklin
How wrong it is for a woman to expect the man to build the world she wants, rather than to create it herself.    - Anais Nin 
However energetically society in general may strive to make all the citizens equal and alike, the personal pride of each individual will always make him try to escape from the common level, and he will form some inequality somewhere to his own profit.   -Alexis de Tocqueville
Human beings are the only creatures that allow their children to come back home.   -Bill Cosby
Human beings, all over the earth, have this curious idea that they ought to behave in a certain way, and can`t really get rid of it.   -C.S. Lewis
Human history becomes more and more a race between education and catastrophe.    - H. G. Wells 
Humility must always be the portion of any man who receives acclaim earned in blood of his followers and sacrifices of his friends.   -Dwight Eisenhower
I always keep a supply of stimulant handy in case I see a snake -- which I also keep handy.   -W.C. Fields
I always prefer to believe the best of everybody - it saves so much trouble.   -Rudyard Kipling
I am Envy. I cannot read and therefore wish all books burned.   -Christopher Marlowe
I am always doing that which I can not do, in order that I may learn how to do it.   -Pablo Picasso
I am certainly not an authority on love because there are no authorities on love, just those who`ve had luck with it and those who haven`t.   -Bill Cosby
I am easily satisfied with the very best.   -Winston Churchill
I am extraordinarily patient, provided I get my own way in the end.   -Margaret Thatcher
I am not discouraged, because every wrong attempt discarded is another step forward.   -Thomas Edison
I am not interested in power for power`s sake, but I`m interested in power that is moral, that is right and that is good.   -Martin Luther King Jr.
I am opposed to millionaires, but it would be dangerous to offer me the position.   -Mark Twain
I am ready to meet my Maker. Whether my Maker is prepared for the great ordeal of meeting me is another matter.    - Sir Winston Churchill 
I am ready to meet my Maker. Whether my Maker is prepared for the great ordeal of meeting me is another matter.   -Winston Churchill
I am well aware of the toil and blood and treasure that it will cost to maintain this Declaration, and support and defend these States. Yet through all the gloom I can see the rays of ravishing light and glory. I can see that the end is worth more than the means.   -John Adams
I argue very well. Ask any of my remaining friends. I can win an argument on any topic, against any opponent. People know this, and steer clear of me at parties. Often, as a sign of their great respect, they don`t even invite me.   -Dave Barry
I begin by taking. I shall find scholars later to demonstrate my perfect right.    - Frederick 
I believe one of the reasons so many do not get a higher education is the fear of their parents that they will lose more morally than they will receive mentally.   -William Jennings Bryan
I believe that our Heavenly Father invented man because he was disappointed in the monkey.   -Mark Twain
I believe this government cannot endure permanently half slave and half free.   -Abraham Lincoln
I believe we are born with our minds open to wonderful experiences, and only slowly learn to limit ourselves to narrow tastes. We are taught to lose our curiosity by the bludgeon-blows of mass marketing, which brainwash us to see `hits,` and discourage exploration.   -Roger Ebert
I broke a mirror the other day. I`m supposed to get seven years of bad luck, but my lawyer thinks he can get me five.   -Steven Wright
I can live with death.   -Evan Spigelman
I can write better than anybody who can write faster, and I can write faster than anybody who can write better.    - A. J. Liebling 
I confess, I do not believe in time.   -Vladimir Nabokov
I conquered my hostility by putting it away until the day I might need it.   -Nachman of Bratslav
I could not say I believe — I know! I have had the experience of being gripped by something that is stronger than myself, something that people call God.   -Carl Jung
I deplore the need or the use of troops anywhere to get American citizens to obey the orders of constituted courts.   -Dwight Eisenhower
I detest racialism, because I regard it as a barbaric thing, whether it comes from a black man or a white man.   -Nelson Mandela
I do not believe in the creed professed by the Jewish church, by the Roman church, by the Greek church, by the Turkish church, by the Protestant church, nor by any church that I know of. My own mind is my own church.   -Thomas Paine
I do not consider it an insult, but rather a compliment to be called an agnostic. I do not pretend to know where many ignorant men are sure -- that is all that agnosticism means.    - Clarence Darrow, Scopes trial, 1925.
I do not feel obliged to believe that the same God who has endowed us with sense, reason, and intellect has intended us to forgo their use.    - Galileo Galilei
I do not find in orthodox Christianity one redeeming feature.   -Thomas Jefferson
I do not know anyone who has got to the top without hard work. That is the recipe. It will not always get you to the top, but should get you pretty near.   -Margaret Thatcher
I don't know why we are here, but I'm pretty sure that it is not in order to enjoy ourselves.    - Ludwig Wittgenstein 
I don`t embrace trouble; that`s as bad as treating it as an enemy. But I do say meet it as a friend, for you`ll see a lot of it and had better be on speaking terms with it.   -Oliver Wendell Holmes
I don`t know why I did it, I don`t know why I enjoyed it, and I don`t know why I`ll do it again.   -Socrates 
I don`t like to commit myself about heaven and hell -- you see, I have friends in both places.   -Mark Twain
I don`t like to share my personal life...it wouldn`t be personal if I shared it.   -George Clooney
I don`t make jokes. I just watch the government and report the facts.   -Will Rogers
I don`t work according to nature, but infront and together with it. An artist must observe the nature, but never confuse it with the art.   -Pablo Picasso
I dont mind living in a mans world as long as I can be a woman in it.   -Marilyn Monroe
I enjoy being a highly overpaid actor.   -Roger Moore
I find that the harder I work, the more luck I seem to have.    - Thomas Jefferson 
I generally avoid temptation unless I can`t resist it.   -Mae West
I hate to advocate drugs, alcohol, violence, or insanity to anyone, but they`ve always worked for me.   -Hunter S. Thompson
I hate war as only a soldier who has lived it can, only as one who has seen its brutality, its futility, its stupidity.   -Dwight Eisenhower
